"filename", "language", "YAML", "XML", "JSON", "HTML", "Dart", "Markdown", "C++", "Groovy", "Swift", "Properties", "Java", "comment", "blank", "total"
"/home/satendra/Workspace/campus health/project/cht/README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"/home/satendra/Workspace/campus health/project/cht/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 3, 8, 59
"/home/satendra/Workspace/campus health/project/cht/android/app/google-services.json", "JSON", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92
"/home/satendra/Workspace/campus health/project/cht/android/app/src/debug/AndroidManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/AndroidManifest.xml", "XML", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 66
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/AppConstants.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/DataBaseManager.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 1, 19, 146
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/LocationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 37, 14, 125
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 8, 10, 91
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/OnBootService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 6, 3, 48
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/SQLDBHelper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 4, 9, 90
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/UserLocation.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 18, 110
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable/applogo.xml", "XML", 0, 5095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5096
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 13
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values-night/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/home/satendra/Workspace/campus health/project/cht/android/app/src/profile/AndroidManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/home/satendra/Workspace/campus health/project/cht/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 6, 32
"/home/satendra/Workspace/campus health/project/cht/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/home/satendra/Workspace/campus health/project/cht/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"/home/satendra/Workspace/campus health/project/cht/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/home/satendra/Workspace/campus health/project/cht/android/settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/satendra/Workspace/campus health/project/cht/assets/appLogo.svg", "XML", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/home/satendra/Workspace/campus health/project/cht/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/satendra/Workspace/campus health/project/cht/lib/main.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 5, 37
"/home/satendra/Workspace/campus health/project/cht/lib/models/index.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/satendra/Workspace/campus health/project/cht/lib/models/user.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/home/satendra/Workspace/campus health/project/cht/lib/screens/Register.dart", "Dart", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 2, 4, 136
"/home/satendra/Workspace/campus health/project/cht/lib/screens/admin.dart", "Dart", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 1, 4, 100
"/home/satendra/Workspace/campus health/project/cht/lib/screens/fetch.dart", "Dart", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 4, 60
"/home/satendra/Workspace/campus health/project/cht/lib/screens/home.dart", "Dart", 0, 0, 0, 0, 516, 0, 0, 0, 0, 0, 0, 21, 12, 549
"/home/satendra/Workspace/campus health/project/cht/lib/screens/report.dart", "Dart", 0, 0, 0, 0, 371, 0, 0, 0, 0, 0, 0, 15, 2, 388
"/home/satendra/Workspace/campus health/project/cht/lib/screens/sign_in.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/dataContainer.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/piechart.dart", "Dart", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 5, 117
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/piechart_draw.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 11, 10, 56
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/progressBars/progressBar.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/progressBars/progressBarHorizontal.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/drawer/homeDrawer.dart", "Dart", 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 4, 224
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/report/reportWidget.dart", "Dart", 0, 0, 0, 0, 377, 0, 0, 0, 0, 0, 0, 18, 6, 401
"/home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/trash.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/home/satendra/Workspace/campus health/project/cht/lib/services/AuthService.dart", "Dart", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 1, 11, 84
"/home/satendra/Workspace/campus health/project/cht/lib/services/DatabaseService.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 2, 11, 57
"/home/satendra/Workspace/campus health/project/cht/lib/services/ReportService.dart", "Dart", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 2, 15, 157
"/home/satendra/Workspace/campus health/project/cht/lib/services/syncService.dart", "Dart", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/satendra/Workspace/campus health/project/cht/lib/test/widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/home/satendra/Workspace/campus health/project/cht/lib/util/constants.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/home/satendra/Workspace/campus health/project/cht/lib/util/ui_helper.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/home/satendra/Workspace/campus health/project/cht/pubspec.yaml", "YAML", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 19, 93
"/home/satendra/Workspace/campus health/project/cht/web/index.html", "HTML", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 15, 5, 46
"/home/satendra/Workspace/campus health/project/cht/web/manifest.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 30, 5300, 260, 26, 2453, 13, 1, 83, 12, 8, 490, 245, 280, 9201